1711065600000.00,65501.28,65985.44,65414.5,65790,1117.53132,1711067399999.00,73450136.71,47799,532.33038,34994472.99,0
1711067400000.00,65790.01,65857.14,65360,65794,752.70982,1711069199999.00,49398727.59,45641,357.16472,23443078.76,0
1711069200000.00,65793.99,65930,65582.69,65758.94,751.51073,1711070999999.00,49451835.78,45610,343.97578,22635334.82,0
1711071000000.00,65758.94,65850,65212.73,65243.99,808.76835,1711072799999.00,53017906.22,44655,301.13782,19748029.09,0
1711072800000.00,65243.99,65624.07,65120.01,65506.05,960.32418,1711074599999.00,62716782.1,47293,403.00636,26326698.39,0
1711074600000.00,65506.06,65717.19,65366.81,65644,613.45335,1711076399999.00,40201646.27,40317,341.75516,22400835.76,0
1711076400000.00,65644,65999.99,65570.89,65988,790.8789,1711078199999.00,52049580.21,39002,441.28501,29052684.78,0
1711078200000.00,65988,66160,65791.24,65981.99,1064.96997,1711079999999.00,70287151.78,47311,541.15069,35725145.95,0
1711080000000.00,65981.99,66047.59,65756.64,65900,620.30491,1711081799999.00,40874335.38,39648,277.4972,18286618.98,0
1711081800000.00,65899.99,66288.02,65850,66144.85,589.72687,1711083599999.00,38950992.22,39398,339.59331,22433374.12,0
1711083600000.00,66144.85,66248.96,65938.34,66201.45,512.69701,1711085399999.00,33887406.63,34473,248.30642,16414064.62,0
1711085400000.00,66201.46,66434.48,66115.87,66430.01,600.20879,1711087199999.00,39790108.71,32364,344.74091,22855199.92,0
1711087200000.00,66430.01,66649.62,66337.77,66412.97,1000.3469,1711088999999.00,66494548.74,54654,559.76748,37208316.01,0
1711089000000.00,66412.98,66510,66305.79,66448.08,636.07806,1711090799999.00,42229310.71,40487,275.5513,18294175.59,0
1711090800000.00,66448.08,66448.09,66124.5,66259.99,530.06374,1711092599999.00,35121562.29,34420,230.30197,15259535.46,0
1711092600000.00,66259.99,66338.52,66130,66178.01,516.21785,1711094399999.00,34193887.62,33745,252.32157,16714280.86,0
